"agency","count_all_article_instances","count_unique_articles","count_unique_biodata_resources","associated_PMIDs","associated_biodata_resources"
"NIAID NIH HHS",95,50,44,"30304689, 30357390, 22080559, 30534948, 24214957, 24994456, 31649674, 29997612, 23661693, 32073269, 21782820, 21760913, 26510927, 27504778, 29028885, 22260278, 26362267, 27841751, 24203705, 26656948, 33780471, 21765097, 29106626, 31566225, 22080514, 23219434, 23568467, 26602694, 27053566, 30365026, 30593617, 22139919, 34529321, 24194595, 24270792, 25388105, 31114900, 27679478, 31722416, 24259431, 25555720, 33313778, 31667520, 23110173, 33151284, 22067456, 26433228, 27903906, 25428374, 25273106","10KIP, ALEdb, AspGD, atSNP, bNAber, BorreliaBase, cAb-Rep, CDG, CMAP, COLMAR Lipids, DFRMLI, HelmCoP, HAND, GNPS, HoTResDB, IRD, ImmuNet, IRRMC, MetaRef, MG-RAST, MCPdb, PGAT, PAMBD, OGRDB, PolymiRTS, VirmugenDB, VIOLIN, APD3, Vaxar, Victors, ViPR, Nematode.net, antimicrobial peptide database, Gene3D, EuPathDB, IEDB-AR, MEGARes, VIPERdb, PATRIC, SEED, DBAASP, FlyRNAi, RPFdb, UCSC Genome Browser"
"National Institute of Allergy and Infectious Diseases",15,14,14,"30304689, 30357390, 31649674, 33276297, 27841751, 33780471, 31161204, 33206959, 33290552, 33237286, 33772585, 31667520, 33151284, 31598706","10KIP, ALEdb, cAb-Rep, DBCOVP, IRRMC, MCPdb, PRISMOID, IntAct, GOC, UniProtKB, IEDB, PATRIC, DBAASP, Ensembl"
"Ministry of Education, Youth and Sports",1,1,1,"34244700","2DProts"
"European Regional Development Fund",13,11,11,"34244700, 30639529, 32990755, 31713636, 33683131, 33822911, 31584092, 33080028, 33655207, 31263870, 26141515","2DProts, Antimicrobial Enzyme Combinations Database, CSVS, DisProt, MRMAssayDB, MENSAdb, PDBe-KB, Peryton, TMSNP, ValTrendsDB, mirEX"
"NIGMS NIH HHS",571,255,220,"28977551, 27507885, 32765587, 22760305, 23774715, 25378330, 25516260, 23087378, 25414348, 29637199, 24214957, 24994456, 27050421, 25392415, 29509874, 23794735, 27701074, 23185041, 24470572, 30486838, 23203874, 29092931, 23661693, 32073269, 25333826, 32890396, 26602695, 23172289, 23264352, 24225319, 25887129, 25951377, 26019122, 26030752, 26503248, 26503254, 26946289, 27907889, 30053267, 31612957, 33119734, 33174603, 33995899, 21177656, 21994220, 22748121, 23143106, 23197660, 23245398, 23794736, 24928188, 25399415, 26780094, 27141961, 29337142, 29890119, 30008982, 30407583, 30951672, 31642488, 21450710, 22846459, 23104379, 23118488, 23504933, 23958730, 25971743, 26212453, 27504778, 30418591, 31841142, 33119754, 33125055, 33973408, 21177658, 22058127, 22096229, 22570419, 23599502, 23991755, 24002112, 24194598, 25166490, 25707505, 26173699, 26362267, 26582920, 27789704, 27841751, 28150246, 28592645, 30397019, 30535108, 32502232, 22146221, 22701463, 23044546, 23143105, 23875173, 25098325, 25378301, 25559128, 26527726, 26590264, 29126312, 29155944, 29206899, 29284660, 30268942, 31679514, 31754718, 33174596, 22712730, 22833564, 24271386, 24271398, 24406170, 24939129, 25102069, 26476444, 26615193, 27152146, 29106626, 29487113, 31584092, 33361798, 21993301, 22086960, 22559792, 23193263, 23426257, 23624946, 24163250, 24227675, 24304897, 25392411, 26112452, 27026615, 28365761, 29069441, 29575358, 30357353, 30985146, 21472436, 22127861, 22140105, 22976082, 24060102, 24194593, 24271399, 25309735, 25414355, 26138588, 26527724, 27010673, 29222504, 29733404, 30202870, 30329093, 31494246, 32345346, 32785571, 34514416, 34844637, 21253873, 23118483, 24223973, 24225317, 25392422, 27188311, 28985418, 30871473, 31240309, 21276248, 22064863, 22067444, 22135298, 23226127, 23550210, 24243849, 24285306, 25392405, 26227548, 26590254, 27899583, 33211851, 21447597, 23730305, 23868073, 24185695, 24304899, 24356117, 25428361, 26578587, 26590263, 27899622, 27924039, 28160322, 29059334, 30668832, 31665425, 32558264, 32728249, 33290552, 33305318, 34314492, 34529321, 31701150, 30407596, 23494302, 33270111, 29145615, 30417254, 31504780, 30053264, 25501940, 26546518, 25514926, 24259431, 32621232, 33237286, 25326323, 27914894, 23175613, 24270788, 22067456, 22102576, 23042674, 26553799, 24214955, 27515742, 23476021, 27899567, 25378335, 26476458, 27899635, 27924014, 28891124, 28713666, 30395289, 22102590, 27651457, 26578592, 22127867, 27450113, 30395331, 29106616, 33125071, 30476243, 23161681, 24253303, 25348405, 23193289, 26519399, 30395287","AAgMarker, ADPriboDB, Analysis of Breast Cancer GWAS, AraPath, Autism Brain Imaging Data Exchange, Binding MOAD, Bioclock, BioLiP, BioModels, BiOnIC, bNAber, BorreliaBase, C-terminome, Cancer3D, CarbonylDB, CARLSBAD, CeNDR, ChemProt-2.0, ChEpiMod, CHESS, CIL-CCDB, Cistrome Cancer, CMAP, COLMAR Lipids, Complex Mixture Analysis by NMR, CoV3D, CRN, dictyBase, DegraBase, DNASU, dbVOR, DeTEXT, DX, DMD, dbMAE, Digital Development, dbPEC, denovo-db, dbCAN-seq, DNAproDB, DescribePROT, Datanator, DRscDB, Gene Expression Barcode, FlyExpress, Genes2FANs, EcoCyc, EcoGene, Genome-Wide Docking Database, ESCAPE, FreeSolv, GenoBase, GenomeSpace, Enrichr, Express, FlyXCDB, EMDB, FusionGDB, exRNA Atlas, ExonSkipDB, hmChIP, HINT, GFDB, HEXEvent, Human Proteinpedia, HippDB, GLASS, Histone Antibody Specificity Database, GNPS, HumanNet, GlyMDB, HeRA, HbVar, hu.MAP, IsoBase, MACiE, InterPro, LAHEDES, INstruct, IIMDB, M2SG, JASPAR, isoMETLIN, IIIDB, IMG-ABC, ImmuNet, iGNM, KERIS, IRRMC, iPTMnet, ISVdb, iProteinDB, InteracDome, LabxDB, MnM, Medicago PhosphoProtein Database, miR-EdiTar, MonarchBase, MelanomaDB, MediaDB, miRDB, MUFOLD-DB, MouseNet, MutationAligner, Met-DB, MIST, MOSAIC, ModERN, MiPanda, MaveDB, MiST, MitoCarta, PeanutDB, NESdb, OnTheFly, NeXO, PeptiSite, PeptideAtlas, Panorama, PDBe, PDBFlex, NCRO, PAMBD, Panorama Public, PDBe-KB, Open Cancer TherApeutic Discovery, Polbase, PrimerBank, PKKB, PrePPI, Planform, PMP, RADAR--a, PhosphoNetworks, PPD, PyIgClassify, PlantOrDB, PheKB, PhagesDB, PolyA_DB, ProtaBank, piRTarBase, ProteinExplorer, SBKB, RNA CoSSMos, ScerTF, RMDB, RegPrecise, SelenoDB, SFLD, SkateBase, rrnDB, SmedGD, RegulonDB, SM-TF, RNA Structurome Database, SPAR, SequencEnG, REDfly, SliceIt, REPIC, SELAdb, SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢, recount3, TGED, Spliceosome, SWEETLEAD, TCDB, tRFdb, Structure Surfer, SysteMHC, TADKB, TCR3d, ZFNGenome, EcoliWiki, zfishbook, PhosphoSitePlus, UCLA Multimodal Connectivity Database, cBioPortal, P(3)DB, PortEco, non-human primate reference transcriptome resource, DOCKGROUND, UET, XTalkDB, WikiPathways, UniProtKB, SGR, PANTHER, NDB, SCOPe, dbSNP, GRASP, BioGPS, Lynx, UniProt, FlyRNAi, ATLAS, MetaCyc, DASHR, TFBSshape, PDB, ENCODE, GOC, PED, GlyTouCan, antimicrobial peptide database, GENCODE, iSyTE, VIOLIN, CTD, LNCipedia, EnhancerAtlas, PLncDB, MeT-DB, STRING, Gramene, PRIDE, FlyBase, MODOMICS"
"NEI NIH HHS",13,9,8,"28977551, 26660198, 23661693, 25887129, 29337142, 29036527, 22276777, 30417254, 27515742","AAgMarker, CB, CMAP, dbVOR, Express, iSyTE, miRdSNP, EnhancerAtlas"
"Swedish Energy Agency",1,1,1,"31832668","AcetoBase"
"Interreg Europe",1,1,1,"31832668","AcetoBase"
"Västra Götaland Region",1,1,1,"31832668","AcetoBase"
"Max-Planck-Gesellschaft",3,3,3,"33169878, 35424258, 34534667","A.P.E.S, MeFSAT, TExAs"
