known_parent,country,country_2,agency,count_all_article_instances,count_unique_articles,count_unique_biodata_resources,associated_PMIDs,associated_biodata_resources
,Argentina,AR,Universidad Nacional de Quilmes,3,3,3,"34954795, 33237329, 33305318","CoDNaS-RNA, MobiDB, PED"
,Argentina,AR,Agencia Nacional de Promoción Científica y Tecnológica,6,3,3,"32507889, 31713636, 31680160","articles.ELM, DisProt, ELM"
,Argentina,AR,Consejo Nacional de Investigaciones Científicas y Técnicas,3,3,3,"32507889, 34954795, 31680160","articles.ELM, CoDNaS-RNA, ELM"
,Australia,AU,National Health and Medical Research Council,14,8,8,"33137193, 28381244, 30942868, 30395284, 31161204, 31598690, 33095862, 30395310","AcrHub, DisBind, DEE2, Haemopedia, PRISMOID, ProCarbDB, ThermoMutDB, Vesiclepedia"
,Australia,AU,Australian Research Council,14,7,7,"30548723, 32928113, 31667690, 31161204, 26434508, 30329070, 33084874","CropSNPdb, CrustyBase, Microndata, PRISMOID, ExoCarta, RaftProt, OGEE"
,Austria,AT,Austrian Science Fund FWF,7,6,6,"21718534, 24225386, 26590402, 30357379, 21366916, 26586809","CANGS, COMMODE, EffectiveDB, EndoDB, PoPoolation, probeBase"
,Belgium,BE,Research Foundation Flanders,3,3,3,"31713636, 31584092, 33237329","DisProt, PDBe-KB, MobiDB"
,Brazil,BR,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,6,5,5,"33181825, 33995920, 26887375, 33388027, 33095862","CitrusKB, ExVe, PlanTE-MIR DB, Propedia, ThermoMutDB"
,Brazil,BR,Conselho Nacional de Desenvolvimento Científico e Tecnológico,5,5,5,"33181825, 33995920, 26887375, 24273012, 33095862","CitrusKB, ExVe, PlanTE-MIR DB, SpliceProt, ThermoMutDB"
,Canada,CA,Canadian Institutes of Health Research,39,32,29,"22135301, 31095607, 24203711, 26048563, 31016417, 33382035, 23109553, 22613085, 21492431, 23180781, 24203342, 27863956, 29206899, 31825307, 23203867, 31724725, 22009677, 26251998, 26578582, 24203708, 25332401, 32442307, 22064855, 22102575, 28158179, 24174537, 31665441, 26481353, 26531826, 33313828, 23650175, 31701148","BacMap, CiliaCarta, DrugBank, CYCLoPs, DNAmod, DIPPER, ECMDB, HAltORF, KID, InnateDB, iRefWeb, IHEC, MOSAIC, MouseBytes, NetwoRx, oRNAment, PhenoM, PhenomeCentral, Pseudomonas Genome, SMPDB, TopFIND, SYNERGxDB, YMDB, YeTFaSCo, TrypsNetDB, DGV, CARD, JASPAR, PSORTdb"
,Canada,CA,CIHR,16,13,13,"22718786, 31095607, 23019048, 31679514, 24229347, 31724725, 23674503, 31868683, 32442307, 33125652, 33313828, 27899612, 27789705","ChromoHub, CiliaCarta, CRCgene, MaveDB, NeuroGeM, oRNAment, PhosphoGRID, QPN, SYNERGxDB, iRefWeb, PSORTdb, YMDB, CARD"
,Canada,CA,Natural Sciences and Engineering Research Council of Canada,13,12,12,"30893420, 33735471, 31016417, 33599246, 27863956, 31825307, 33363449, 26251998, 29377907, 33206959, 33305318, 31701148","AYbRAH, CLRP, DNAmod, Gemma, IHEC, MouseBytes, PASS, PhenomeCentral, ProtDataTherm, IntAct, PED, JASPAR"
